# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc src/cpu.v --top-module cpu"
S  10993608  3575158  1783420208   540219707  1705136080           0 "/usr/bin/verilator_bin"
S      4942  4074314  1783420208   564220886  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3199  2919352  1783420944    84832829  1783420944    84832829 "obj_dir/Vcpu.cpp"
T      3126  2919351  1783420944    84439363  1783420944    84439363 "obj_dir/Vcpu.h"
T      1647  2919360  1783420944    86649857  1783420944    86649857 "obj_dir/Vcpu.mk"
T       737  2919349  1783420944    83918596  1783420944    83918596 "obj_dir/Vcpu__Syms.cpp"
T       912  2919350  1783420944    84143756  1783420944    84143756 "obj_dir/Vcpu__Syms.h"
T       820  2919354  1783420944    85142036  1783420944    85142036 "obj_dir/Vcpu___024root.h"
T      4100  2919358  1783420944    86181034  1783420944    86181034 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T      2493  2919356  1783420944    85604656  1783420944    85604656 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T       749  2919357  1783420944    85805284  1783420944    85805284 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0.cpp"
T       613  2919355  1783420944    85301380  1783420944    85301380 "obj_dir/Vcpu___024root__Slow.cpp"
T       684  2919353  1783420944    84991134  1783420944    84991134 "obj_dir/Vcpu__pch.h"
T       470  2919361  1783420944    86649857  1783420944    86649857 "obj_dir/Vcpu__ver.d"
T         0        0  1783420944    86649857  1783420944    86649857 "obj_dir/Vcpu__verFiles.dat"
T      1576  2919359  1783420944    86405519  1783420944    86405519 "obj_dir/Vcpu_classes.mk"
S      1569  2918654  1783420863    52448353  1783420863    52448353 "src/cpu.v"
